"Date","Price","Open","High","Low","Change %"
"Aug 31, 2020","10,686.000","10,686.000","10,686.000","10,686.000","0.00%"
"Aug 28, 2020","10,686.000","10,686.000","10,686.000","10,686.000","0.00%"
"Aug 27, 2020","10,686.000","10,686.000","10,686.000","10,686.000","0.00%"
"Aug 26, 2020","10,686.000","10,686.000","10,686.000","10,686.000","0.00%"
"Aug 25, 2020","10,686.000","10,686.000","10,686.000","10,686.000","0.00%"
"Aug 24, 2020","10,686.000","10,686.000","10,686.000","10,686.000","0.00%"
"Aug 21, 2020","10,686.000","10,686.000","10,686.000","10,686.000","0.12%"
"Aug 20, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 19, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 18, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 17, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 14, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 13, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 12, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 11, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 10, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 07, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 06, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 05, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 04, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Aug 03, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Jul 31, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.00%"
"Jul 30, 2020","10,673.000","10,673.000","10,673.000","10,673.000","0.08%"
"Jul 29, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.00%"
"Jul 28, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.00%"
"Jul 27, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.00%"
"Jul 24, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.00%"
"Jul 23, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.00%"
"Jul 22, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.00%"
"Jul 21, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.00%"
"Jul 20, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.00%"
"Jul 17, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.00%"
"Jul 16, 2020","10,664.000","10,664.000","10,664.000","10,664.000","0.08%"
"Jul 15, 2020","10,656.000","10,656.000","10,656.000","10,656.000","0.00%"
"Jul 14, 2020","10,656.000","10,656.000","10,656.000","10,656.000","0.00%"
"Jul 13, 2020","10,656.000","10,656.000","10,656.000","10,656.000","0.00%"
"Jul 10, 2020","10,656.000","10,656.000","10,656.000","10,656.000","0.00%"
"Jul 09, 2020","10,656.000","10,656.000","10,656.000","10,656.000","0.00%"
"Jul 08, 2020","10,656.000","10,656.000","10,656.000","10,656.000","0.00%"
"Jul 07, 2020","10,656.000","10,656.000","10,656.000","10,656.000","0.00%"
"Jul 06, 2020","10,656.000","10,656.000","10,656.000","10,656.000","0.00%"
"Jul 03, 2020","10,656.000","10,656.000","10,656.000","10,656.000","0.10%"
"Jul 02, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jul 01, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 30, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 29, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 28, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 26, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 25, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 24, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 23, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 22, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 21, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 19, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.00%"
"Jun 18, 2020","10,645.000","10,645.000","10,645.000","10,645.000","0.15%"
"Jun 17, 2020","10,629.000","10,629.000","10,645.000","10,629.000","0.00%"
"Jun 16, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 15, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 14, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 12, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 11, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 10, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 09, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 08, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 07, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 05, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 04, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 03, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 02, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"Jun 01, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"May 31, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"May 29, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.00%"
"May 28, 2020","10,629.000","10,629.000","10,629.000","10,629.000","0.78%"
"May 27, 2020","10,546.494","10,546.494","10,629.000","10,546.494","0.00%"
"May 26, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 25, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 24, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 22, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 21, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 20, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 19, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 18, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 17, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 15, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 14, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 13, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 12, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 11, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 10, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 08, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 07, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 06, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 05, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 04, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"May 01, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 30, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 29, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 28, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 27, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 26, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 24, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 23, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 22, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 21, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 20, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 19, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 17, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 16, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 15, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 14, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 13, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 10, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 09, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 08, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 07, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 06, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 05, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 03, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 02, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Apr 01, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 31, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 30, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 29, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 27, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 26, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 25, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 24, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 23, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 22, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 20, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 19, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 18, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 17, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 16, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 15, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 13, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 12, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 11, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 10, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.00%"
"Mar 09, 2020","10,546.494","10,546.494","10,546.494","10,546.494","0.13%"
"Mar 08, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Mar 06, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Mar 05, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Mar 04, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Mar 03, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Mar 02, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Mar 01, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Feb 28, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Feb 27, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Feb 26, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Feb 25, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.00%"
"Feb 24, 2020","10,532.994","10,532.994","10,532.994","10,532.994","0.11%"
"Feb 23, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.00%"
"Feb 21, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.00%"
"Feb 20, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.00%"
"Feb 19, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.00%"
"Feb 18, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.00%"
"Feb 17, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.00%"
"Feb 16, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.00%"
"Feb 14, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.00%"
"Feb 13, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.00%"
"Feb 12, 2020","10,521.624","10,521.624","10,521.624","10,521.624","0.19%"
"Feb 11, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Feb 10, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Feb 09, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Feb 07, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Feb 06, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Feb 05, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Feb 04, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Feb 03, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Feb 02, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Jan 31, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Jan 30, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Jan 29, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.00%"
"Jan 28, 2020","10,502.187","10,502.187","10,502.187","10,502.187","0.12%"
"Jan 27, 2020","10,489.622","10,489.622","10,489.622","10,489.622","0.00%"
"Jan 26, 2020","10,489.622","10,489.622","10,489.622","10,489.622","0.00%"
"Jan 24, 2020","10,489.622","10,489.622","10,489.622","10,489.622","0.00%"
"Jan 23, 2020","10,489.622","10,489.622","10,489.622","10,489.622","0.00%"
"Jan 22, 2020","10,489.622","10,489.622","10,489.622","10,489.622","0.00%"
"Jan 21, 2020","10,489.622","10,489.622","10,489.622","10,489.622","0.00%"
"Jan 20, 2020","10,489.622","10,489.622","10,489.622","10,489.622","0.00%"
"Jan 19, 2020","10,489.622","10,489.622","10,489.622","10,489.622","0.00%"
"Jan 17, 2020","10,489.622","10,489.622","10,489.622","10,489.622","0.07%"
"Jan 16, 2020","10,482.455","10,482.455","10,482.455","10,482.455","0.00%"
"Jan 15, 2020","10,482.455","10,482.455","10,482.455","10,482.455","0.00%"
"Jan 14, 2020","10,482.455","10,482.455","10,482.455","10,482.455","0.00%"
"Jan 13, 2020","10,482.455","10,482.455","10,482.455","10,482.455","0.05%"
"Jan 12, 2020","10,477.082","10,477.082","10,477.082","10,477.082","0.00%"
"Jan 10, 2020","10,477.082","10,477.082","10,477.082","10,477.082","0.00%"
"Jan 09, 2020","10,477.082","10,477.082","10,477.082","10,477.082","0.00%"
"Jan 08, 2020","10,477.082","10,477.082","10,477.082","10,477.082","0.02%"
"Jan 07, 2020","10,475.292","10,475.292","10,475.292","10,475.292","0.07%"
"Jan 06, 2020","10,468.145","10,468.145","10,468.145","10,468.145","0.00%"
"Jan 05, 2020","10,468.145","10,468.145","10,468.145","10,468.145","0.00%"
"Jan 03, 2020","10,468.145","10,468.145","10,468.145","10,468.145","0.00%"
"Jan 02, 2020","10,468.145","10,468.145","10,468.145","10,468.145","0.00%"
"Jan 01, 2020","10,468.145","10,468.145","10,468.145","10,468.145","0.00%"
"Dec 31, 2019","10,468.145","10,468.145","10,468.145","10,468.145","0.14%"
"Dec 30, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 29, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 27, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 26, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 25, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 24, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 23, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 22, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 20, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 19, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.00%"
"Dec 18, 2019","10,453.855","10,453.855","10,453.855","10,453.855","0.02%"
"Dec 17, 2019","10,452.069","10,452.069","10,452.069","10,452.069","0.03%"
"Dec 16, 2019","10,448.498","10,448.498","10,448.498","10,448.498","0.00%"
"Dec 15, 2019","10,448.498","10,448.498","10,448.498","10,448.498","0.00%"
"Dec 13, 2019","10,448.498","10,448.498","10,448.498","10,448.498","0.08%"
"Dec 12, 2019","10,440.567","10,440.567","10,440.567","10,440.567","0.00%"
"Dec 11, 2019","10,440.567","10,440.567","10,440.567","10,440.567","0.00%"
"Dec 10, 2019","10,440.567","10,440.567","10,440.567","10,440.567","0.00%"
"Dec 09, 2019","10,440.567","10,440.567","10,440.567","10,440.567","0.02%"
"Dec 08, 2019","10,438.585","10,438.585","10,438.585","10,438.585","0.00%"
"Dec 06, 2019","10,438.585","10,438.585","10,438.585","10,438.585","0.04%"
"Dec 05, 2019","10,434.623","10,434.623","10,434.623","10,434.623","0.00%"
"Dec 04, 2019","10,434.623","10,434.623","10,434.623","10,434.623","0.02%"
"Dec 03, 2019","10,432.642","10,432.642","10,432.642","10,432.642","0.10%"
"Dec 02, 2019","10,422.734","10,422.734","10,422.734","10,422.734","0.00%"
"Dec 01, 2019","10,422.734","10,422.734","10,422.734","10,422.734","0.00%"
"Nov 29, 2019","10,422.734","10,422.734","10,422.734","10,422.734","0.00%"
"Nov 28, 2019","10,422.734","10,422.734","10,422.734","10,422.734","0.00%"
"Nov 27, 2019","10,422.734","10,422.734","10,422.734","10,422.734","0.00%"
"Nov 26, 2019","10,422.734","10,422.734","10,422.734","10,422.734","0.04%"
"Nov 25, 2019","10,418.778","10,418.778","10,418.778","10,418.778","0.00%"
"Nov 24, 2019","10,418.778","10,418.778","10,418.778","10,418.778","0.00%"
"Nov 22, 2019","10,418.778","10,418.778","10,418.778","10,418.778","0.02%"
"Nov 21, 2019","10,416.800","10,416.800","10,416.800","10,416.800","0.04%"
"Nov 20, 2019","10,412.846","10,412.846","10,412.846","10,412.846","0.00%"
"Nov 19, 2019","10,412.846","10,412.846","10,412.846","10,412.846","0.02%"
"Nov 18, 2019","10,410.870","10,410.870","10,410.870","10,410.870","0.00%"
"Nov 15, 2019","10,410.870","10,410.870","10,410.870","10,410.870","0.04%"
"Nov 14, 2019","10,406.918","10,406.918","10,406.918","10,406.918","0.00%"
"Nov 13, 2019","10,406.918","10,406.918","10,406.918","10,406.918","0.02%"
"Nov 12, 2019","10,404.932","10,404.932","10,404.932","10,404.932","0.02%"
"Nov 11, 2019","10,402.957","10,402.957","10,402.957","10,402.957","0.02%"
"Nov 10, 2019","10,400.982","10,400.982","10,400.982","10,400.982","0.00%"
"Nov 08, 2019","10,400.982","10,400.982","10,400.982","10,400.982","0.06%"
"Nov 07, 2019","10,395.061","10,395.061","10,395.061","10,395.061","0.00%"
"Nov 06, 2019","10,395.061","10,395.061","10,395.061","10,395.061","0.00%"
"Nov 05, 2019","10,395.061","10,395.061","10,395.061","10,395.061","0.02%"
"Nov 04, 2019","10,393.088","10,393.088","10,393.088","10,393.088","0.02%"
"Nov 03, 2019","10,391.115","10,391.115","10,391.115","10,391.115","0.00%"
"Nov 01, 2019","10,391.115","10,391.115","10,391.115","10,391.115","0.02%"
"Oct 31, 2019","10,388.947","10,388.947","10,388.947","10,388.947","0.06%"
"Oct 30, 2019","10,382.444","10,382.444","10,382.444","10,382.444","0.00%"
"Oct 29, 2019","10,382.444","10,382.444","10,382.444","10,382.444","0.10%"
"Oct 28, 2019","10,371.605","10,371.605","10,371.605","10,371.605","0.00%"
"Oct 27, 2019","10,371.605","10,371.605","10,371.605","10,371.605","0.00%"
"Oct 25, 2019","10,371.605","10,371.605","10,371.605","10,371.605","0.00%"
"Oct 24, 2019","10,371.605","10,371.605","10,371.605","10,371.605","0.00%"
"Oct 23, 2019","10,371.605","10,371.605","10,371.605","10,371.605","0.00%"
"Oct 22, 2019","10,371.605","10,371.605","10,371.605","10,371.605","0.00%"
"Oct 21, 2019","10,371.605","10,371.605","10,371.605","10,371.605","0.02%"
"Oct 20, 2019","10,369.441","10,369.441","10,369.441","10,369.441","0.00%"
"Oct 18, 2019","10,369.441","10,369.441","10,369.441","10,369.441","0.02%"
"Oct 17, 2019","10,367.277","10,367.277","10,367.277","10,367.277","0.02%"
"Oct 16, 2019","10,365.114","10,365.114","10,365.114","10,365.114","0.08%"
"Oct 15, 2019","10,356.465","10,356.465","10,356.465","10,356.465","0.00%"
"Oct 14, 2019","10,356.465","10,356.465","10,356.465","10,356.465","0.00%"
"Oct 13, 2019","10,356.465","10,356.465","10,356.465","10,356.465","0.00%"
"Oct 11, 2019","10,356.465","10,356.465","10,356.465","10,356.465","0.00%"
"Oct 10, 2019","10,356.465","10,356.465","10,356.465","10,356.465","0.02%"
"Oct 09, 2019","10,354.304","10,354.304","10,354.304","10,354.304","0.04%"
"Oct 08, 2019","10,349.972","10,349.972","10,349.972","10,349.972","0.00%"
"Oct 07, 2019","10,349.972","10,349.972","10,349.972","10,349.972","0.04%"
