"Date","Price","Open","High","Low","Change %"
"Oct 18, 2018","9,759.174","9,759.170","9,759.170","9,759.170","0.02%"
"Oct 17, 2018","9,756.792","9,756.790","9,756.790","9,756.790","0.02%"
"Oct 16, 2018","9,754.390","9,754.390","9,754.390","9,754.390","0.02%"
"Oct 15, 2018","9,751.970","9,751.970","9,751.970","9,751.970","0.00%"
"Oct 12, 2018","9,751.970","9,751.970","9,751.970","9,751.970","0.02%"
"Oct 11, 2018","9,749.550","9,749.550","9,749.550","9,749.550","0.02%"
"Oct 10, 2018","9,747.130","9,747.130","9,747.130","9,747.130","0.02%"
"Oct 09, 2018","9,744.731","9,744.730","9,744.730","9,744.730","0.02%"
"Oct 08, 2018","9,742.333","9,742.330","9,742.330","9,742.330","0.02%"
"Oct 05, 2018","9,739.915","9,739.920","9,739.920","9,739.920","0.02%"
"Oct 04, 2018","9,737.498","9,737.500","9,737.500","9,737.500","0.02%"
"Oct 03, 2018","9,735.082","9,735.080","9,735.080","9,735.080","0.02%"
"Oct 02, 2018","9,732.686","9,732.690","9,732.690","9,732.690","0.02%"
"Oct 01, 2018","9,730.271","9,730.270","9,730.270","9,730.270","0.02%"
"Sep 28, 2018","9,727.876","9,727.880","9,727.880","9,727.880","0.02%"
"Sep 27, 2018","9,725.462","9,725.460","9,725.460","9,725.460","0.02%"
"Sep 26, 2018","9,723.068","9,723.070","9,723.070","9,723.070","0.02%"
"Sep 25, 2018","9,720.656","9,720.660","9,720.660","9,720.660","0.02%"
"Sep 24, 2018","9,718.253","9,718.250","9,718.250","9,718.250","0.02%"
"Sep 21, 2018","9,715.842","9,715.840","9,715.840","9,715.840","0.02%"
"Sep 20, 2018","9,713.450","9,713.450","9,713.450","9,713.450","0.02%"
"Sep 19, 2018","9,711.040","9,711.040","9,711.040","9,711.040","0.02%"
"Sep 18, 2018","9,708.630","9,708.630","9,708.630","9,708.630","0.02%"
"Sep 17, 2018","9,706.241","9,706.240","9,706.240","9,706.240","0.02%"
"Sep 14, 2018","9,703.832","9,703.830","9,703.830","9,703.830","0.02%"
"Sep 13, 2018","9,701.424","9,701.420","9,701.420","9,701.420","0.02%"
"Sep 12, 2018","9,699.036","9,699.040","9,699.040","9,699.040","0.02%"
"Sep 11, 2018","9,696.630","9,696.630","9,696.630","9,696.630","0.02%"
"Sep 10, 2018","9,694.233","9,694.230","9,694.230","9,694.230","0.00%"
"Sep 07, 2018","9,694.233","9,694.230","9,694.230","9,694.230","0.02%"
"Sep 06, 2018","9,691.847","9,691.850","9,691.850","9,691.850","0.05%"
"Sep 05, 2018","9,687.077","9,687.080","9,687.080","9,687.080","0.00%"
"Sep 04, 2018","9,687.077","9,687.080","9,687.080","9,687.080","0.02%"
"Sep 03, 2018","9,684.673","9,684.670","9,684.670","9,684.670","0.02%"
"Sep 02, 2018","9,682.289","9,682.289","9,682.289","9,682.289","0.00%"
"Aug 31, 2018","9,682.289","9,682.290","9,682.290","9,682.290","0.02%"
"Aug 30, 2018","9,679.887","9,679.890","9,679.890","9,679.890","0.02%"
"Aug 29, 2018","9,677.494","9,677.490","9,677.490","9,677.490","0.02%"
"Aug 28, 2018","9,675.112","9,675.110","9,675.110","9,675.110","0.02%"
"Aug 27, 2018","9,672.731","9,672.730","9,672.730","9,672.730","0.02%"
"Aug 24, 2018","9,670.350","9,670.350","9,670.350","9,670.350","0.02%"
"Aug 23, 2018","9,667.970","9,667.970","9,667.970","9,667.970","0.02%"
"Aug 22, 2018","9,665.590","9,665.590","9,665.590","9,665.590","0.02%"
"Aug 21, 2018","9,663.182","9,663.180","9,663.180","9,663.180","0.02%"
"Aug 20, 2018","9,660.803","9,660.800","9,660.800","9,660.800","0.02%"
"Aug 17, 2018","9,658.426","9,658.430","9,658.430","9,658.430","0.02%"
"Aug 16, 2018","9,656.048","9,656.050","9,656.050","9,656.050","0.02%"
"Aug 15, 2018","9,653.672","9,653.670","9,653.670","9,653.670","0.02%"
"Aug 14, 2018","9,651.295","9,651.300","9,651.300","9,651.300","0.02%"
"Aug 13, 2018","9,648.910","9,648.910","9,648.910","9,648.910","0.02%"
"Aug 10, 2018","9,646.535","9,646.540","9,646.540","9,646.540","0.02%"
"Aug 09, 2018","9,644.161","9,644.160","9,644.160","9,644.160","0.02%"
"Aug 08, 2018","9,641.787","9,641.790","9,641.790","9,641.790","0.02%"
"Aug 07, 2018","9,639.414","9,639.410","9,639.410","9,639.410","0.02%"
"Aug 06, 2018","9,637.041","9,637.040","9,637.040","9,637.040","0.02%"
"Aug 03, 2018","9,634.669","9,634.670","9,634.670","9,634.670","0.02%"
"Aug 02, 2018","9,632.288","9,632.290","9,632.290","9,632.290","0.02%"
"Aug 01, 2018","9,629.917","9,629.920","9,629.920","9,629.920","0.02%"
"Jul 31, 2018","9,627.547","9,627.550","9,627.550","9,627.550","0.02%"
"Jul 30, 2018","9,625.177","9,625.180","9,625.180","9,625.180","0.02%"
"Jul 27, 2018","9,622.808","9,622.810","9,622.810","9,622.810","0.02%"
"Jul 26, 2018","9,620.439","9,620.440","9,620.440","9,620.440","0.02%"
"Jul 25, 2018","9,618.062","9,618.060","9,618.060","9,618.060","0.02%"
"Jul 24, 2018","9,615.694","9,615.690","9,615.690","9,615.690","0.03%"
"Jul 23, 2018","9,613.125","9,613.130","9,613.130","9,613.130","0.15%"
"Jul 20, 2018","9,599.110","9,599.110","9,599.110","9,599.110","0.00%"
"Jul 19, 2018","9,599.110","9,599.110","9,599.110","9,599.110","0.00%"
"Jul 18, 2018","9,599.110","9,599.110","9,599.110","9,599.110","0.00%"
"Jul 17, 2018","9,599.110","9,599.110","9,599.110","9,599.110","0.00%"
"Jul 16, 2018","9,599.110","9,599.110","9,599.110","9,599.110","0.00%"
"Jul 13, 2018","9,599.110","9,599.110","9,599.110","9,599.110","0.02%"
"Jul 12, 2018","9,596.728","9,596.730","9,596.730","9,596.730","0.02%"
"Jul 11, 2018","9,594.347","9,594.350","9,594.350","9,594.350","0.02%"
"Jul 10, 2018","9,591.976","9,591.980","9,591.980","9,591.980","0.02%"
"Jul 09, 2018","9,589.615","9,589.620","9,589.620","9,589.620","0.05%"
"Jul 06, 2018","9,584.876","9,584.880","9,584.880","9,584.880","0.00%"
"Jul 05, 2018","9,584.876","9,584.880","9,584.880","9,584.880","0.05%"
"Jul 04, 2018","9,580.148","9,580.150","9,580.150","9,580.150","0.00%"
"Jul 03, 2018","9,580.148","9,580.150","9,580.150","9,580.150","0.02%"
"Jul 02, 2018","9,577.790","9,577.790","9,577.790","9,577.790","0.02%"
"Jun 29, 2018","9,575.433","9,575.430","9,575.430","9,575.430","0.02%"
"Jun 28, 2018","9,573.076","9,573.080","9,573.080","9,573.080","0.02%"
"Jun 27, 2018","9,570.691","9,570.690","9,570.690","9,570.690","0.02%"
"Jun 26, 2018","9,568.316","9,568.320","9,568.320","9,568.320","0.02%"
"Jun 25, 2018","9,565.961","9,565.960","9,565.960","9,565.960","0.02%"
"Jun 22, 2018","9,563.606","9,563.610","9,563.610","9,563.610","0.02%"
"Jun 21, 2018","9,561.252","9,561.250","9,561.250","9,561.250","0.02%"
"Jun 20, 2018","9,558.918","9,558.920","9,558.920","9,558.920","0.02%"
"Jun 19, 2018","9,556.555","9,556.560","9,556.560","9,556.560","0.03%"
"Jun 18, 2018","9,554.165","9,554.170","9,554.170","9,554.170","0.05%"
"Jun 15, 2018","9,549.500","9,549.500","9,549.500","9,549.500","0.00%"
"Jun 14, 2018","9,549.500","9,549.500","9,549.500","9,549.500","0.02%"
"Jun 13, 2018","9,547.131","9,547.130","9,547.130","9,547.130","0.02%"
"Jun 12, 2018","9,544.800","9,544.800","9,544.800","9,544.800","0.02%"
"Jun 11, 2018","9,542.470","9,542.470","9,542.470","9,542.470","0.02%"
"Jun 08, 2018","9,540.111","9,540.110","9,540.110","9,540.110","0.02%"
"Jun 07, 2018","9,537.763","9,537.760","9,537.760","9,537.760","0.02%"
"Jun 06, 2018","9,535.416","9,535.420","9,535.420","9,535.420","0.02%"
"Jun 05, 2018","9,533.088","9,533.090","9,533.090","9,533.090","0.02%"
"Jun 04, 2018","9,530.789","9,530.790","9,530.790","9,530.790","0.02%"
"Jun 01, 2018","9,528.433","9,528.430","9,528.430","9,528.430","0.00%"
"May 31, 2018","9,528.433","9,528.430","9,528.430","9,528.430","0.02%"
"May 30, 2018","9,526.088","9,526.090","9,526.090","9,526.090","0.02%"
"May 29, 2018","9,523.762","9,523.760","9,523.760","9,523.760","0.07%"
"May 28, 2018","9,516.732","9,516.730","9,516.730","9,516.730","0.00%"
"May 25, 2018","9,516.732","9,516.730","9,516.730","9,516.730","0.00%"
"May 24, 2018","9,516.732","9,516.730","9,516.730","9,516.730","0.05%"
"May 23, 2018","9,512.047","9,512.050","9,512.050","9,512.050","0.00%"
"May 22, 2018","9,512.047","9,512.050","9,512.050","9,512.050","0.02%"
"May 21, 2018","9,509.763","9,509.760","9,509.760","9,509.760","0.02%"
"May 18, 2018","9,507.441","9,507.440","9,507.440","9,507.440","0.05%"
"May 17, 2018","9,502.809","9,502.810","9,502.810","9,502.810","0.00%"
"May 16, 2018","9,502.809","9,502.810","9,502.810","9,502.810","0.02%"
"May 15, 2018","9,500.489","9,500.490","9,500.490","9,500.490","0.02%"
"May 14, 2018","9,498.151","9,498.150","9,498.150","9,498.150","0.02%"
"May 11, 2018","9,495.813","9,495.810","9,495.810","9,495.810","0.02%"
"May 10, 2018","9,493.494","9,493.490","9,493.490","9,493.490","0.02%"
"May 09, 2018","9,491.158","9,491.160","9,491.160","9,491.160","0.02%"
"May 08, 2018","9,488.822","9,488.820","9,488.820","9,488.820","0.05%"
"May 07, 2018","9,484.170","9,484.170","9,484.170","9,484.170","0.00%"
"May 04, 2018","9,484.170","9,484.170","9,484.170","9,484.170","0.02%"
"May 03, 2018","9,481.836","9,481.840","9,481.840","9,481.840","0.02%"
"May 02, 2018","9,479.490","9,479.490","9,479.490","9,479.490","0.00%"
"May 01, 2018","9,479.490","9,479.490","9,479.490","9,479.490","0.05%"
"Apr 30, 2018","9,474.850","9,474.850","9,474.850","9,474.850","0.00%"
"Apr 27, 2018","9,474.850","9,474.850","9,474.850","9,474.850","0.02%"
"Apr 26, 2018","9,472.560","9,472.560","9,472.560","9,472.560","0.05%"
"Apr 25, 2018","9,467.900","9,467.900","9,467.900","9,467.900","0.00%"
"Apr 24, 2018","9,467.900","9,467.900","9,467.900","9,467.900","0.02%"
"Apr 23, 2018","9,465.570","9,465.570","9,465.570","9,465.570","0.02%"
"Apr 20, 2018","9,463.240","9,463.240","9,463.240","9,463.240","0.02%"
"Apr 19, 2018","9,460.910","9,460.910","9,460.910","9,460.910","0.02%"
"Apr 18, 2018","9,458.570","9,458.570","9,458.570","9,458.570","0.02%"
"Apr 17, 2018","9,456.240","9,456.240","9,456.240","9,456.240","0.02%"
"Apr 16, 2018","9,453.910","9,453.910","9,453.910","9,453.910","0.02%"
"Apr 13, 2018","9,451.590","9,451.590","9,451.590","9,451.590","0.02%"
"Apr 12, 2018","9,449.260","9,449.260","9,449.260","9,449.260","0.02%"
"Apr 11, 2018","9,446.940","9,446.940","9,446.940","9,446.940","0.02%"
"Apr 10, 2018","9,444.610","9,444.610","9,444.610","9,444.610","0.02%"
"Apr 09, 2018","9,442.290","9,442.290","9,442.290","9,442.290","0.02%"
"Apr 06, 2018","9,439.960","9,439.960","9,439.960","9,439.960","0.02%"
"Apr 05, 2018","9,437.630","9,437.630","9,437.630","9,437.630","0.02%"
"Apr 04, 2018","9,435.310","9,435.310","9,435.310","9,435.310","0.02%"
"Apr 03, 2018","9,432.980","9,432.980","9,432.980","9,432.980","0.02%"
"Apr 02, 2018","9,430.660","9,430.660","9,430.660","9,430.660","0.02%"
"Mar 30, 2018","9,428.340","9,428.340","9,428.340","9,428.340","0.00%"
"Mar 29, 2018","9,428.340","9,428.340","9,428.340","9,428.340","0.02%"
"Mar 28, 2018","9,426.020","9,426.020","9,426.020","9,426.020","0.02%"
"Mar 27, 2018","9,423.700","9,423.700","9,423.700","9,423.700","0.02%"
"Mar 26, 2018","9,421.380","9,421.380","9,421.380","9,421.380","0.02%"
"Mar 23, 2018","9,419.060","9,419.060","9,419.060","9,419.060","0.03%"
"Mar 22, 2018","9,416.650","9,416.650","9,416.650","9,416.650","0.03%"
"Mar 21, 2018","9,414.240","9,414.240","9,414.240","9,414.240","0.03%"
"Mar 20, 2018","9,411.830","9,411.830","9,411.830","9,411.830","0.03%"
"Mar 19, 2018","9,409.430","9,409.430","9,409.430","9,409.430","0.08%"
"Mar 16, 2018","9,402.220","9,402.220","9,402.220","9,402.220","0.00%"
"Mar 15, 2018","9,402.220","9,402.220","9,402.220","9,402.220","0.00%"
"Mar 14, 2018","9,402.220","9,402.220","9,402.220","9,402.220","0.03%"
"Mar 13, 2018","9,399.820","9,399.820","9,399.820","9,399.820","0.03%"
"Mar 12, 2018","9,397.420","9,397.420","9,397.420","9,397.420","0.05%"
"Mar 09, 2018","9,392.610","9,392.610","9,392.610","9,392.610","0.00%"
"Mar 08, 2018","9,392.610","9,392.610","9,392.610","9,392.610","0.03%"
"Mar 07, 2018","9,390.210","9,390.210","9,390.210","9,390.210","0.03%"
"Mar 06, 2018","9,387.810","9,387.810","9,387.810","9,387.810","0.03%"
"Mar 05, 2018","9,385.410","9,385.410","9,385.410","9,385.410","0.03%"
"Mar 02, 2018","9,383.010","9,383.010","9,383.010","9,383.010","0.03%"
"Mar 01, 2018","9,380.620","9,380.620","9,380.620","9,380.620","0.03%"
"Feb 28, 2018","9,378.240","9,378.240","9,378.240","9,378.240","0.03%"
"Feb 27, 2018","9,375.870","9,375.870","9,375.870","9,375.870","0.03%"
"Feb 26, 2018","9,373.480","9,373.480","9,373.480","9,373.480","0.03%"
"Feb 23, 2018","9,371.080","9,371.080","9,371.080","9,371.080","0.03%"
"Feb 22, 2018","9,368.680","9,368.680","9,368.680","9,368.680","0.03%"
"Feb 21, 2018","9,366.290","9,366.290","9,366.290","9,366.290","0.03%"
"Feb 20, 2018","9,363.890","9,363.890","9,363.890","9,363.890","0.03%"
"Feb 19, 2018","9,361.500","9,361.500","9,361.500","9,361.500","0.03%"
"Feb 16, 2018","9,359.110","9,359.110","9,359.110","9,359.110","0.03%"
"Feb 15, 2018","9,356.690","9,356.690","9,356.690","9,356.690","0.03%"
"Feb 14, 2018","9,354.300","9,354.300","9,354.300","9,354.300","0.00%"
"Feb 13, 2018","9,354.300","9,354.300","9,354.300","9,354.300","0.00%"
"Feb 12, 2018","9,354.300","9,354.300","9,354.300","9,354.300","0.03%"
"Feb 09, 2018","9,351.910","9,351.910","9,351.910","9,351.910","0.05%"
"Feb 08, 2018","9,347.010","9,347.010","9,347.010","9,347.010","0.00%"
"Feb 07, 2018","9,347.010","9,347.010","9,347.010","9,347.010","0.03%"
"Feb 06, 2018","9,344.560","9,344.560","9,344.560","9,344.560","0.03%"
"Feb 05, 2018","9,342.080","9,342.080","9,342.080","9,342.080","0.03%"
"Feb 02, 2018","9,339.600","9,339.600","9,339.600","9,339.600","0.03%"
"Feb 01, 2018","9,337.130","9,337.130","9,337.130","9,337.130","0.03%"
"Jan 31, 2018","9,334.660","9,334.660","9,334.660","9,334.660","0.03%"
"Jan 30, 2018","9,332.190","9,332.190","9,332.190","9,332.190","0.03%"
"Jan 29, 2018","9,329.720","9,329.720","9,329.720","9,329.720","0.03%"
"Jan 26, 2018","9,327.250","9,327.250","9,327.250","9,327.250","0.03%"
"Jan 25, 2018","9,324.780","9,324.780","9,324.780","9,324.780","0.03%"
"Jan 24, 2018","9,322.310","9,322.310","9,322.310","9,322.310","0.03%"
"Jan 23, 2018","9,319.840","9,319.840","9,319.840","9,319.840","0.03%"
"Jan 22, 2018","9,317.370","9,317.370","9,317.370","9,317.370","0.03%"
"Jan 19, 2018","9,314.900","9,314.900","9,314.900","9,314.900","0.03%"
"Jan 18, 2018","9,312.430","9,312.430","9,312.430","9,312.430","0.03%"
"Jan 17, 2018","9,309.970","9,309.970","9,309.970","9,309.970","0.03%"
"Jan 16, 2018","9,307.500","9,307.500","9,307.500","9,307.500","0.03%"
"Jan 15, 2018","9,305.040","9,305.040","9,305.040","9,305.040","0.03%"
"Jan 12, 2018","9,302.580","9,302.580","9,302.580","9,302.580","0.03%"
"Jan 11, 2018","9,300.110","9,300.110","9,300.110","9,300.110","0.03%"
"Jan 10, 2018","9,297.650","9,297.650","9,297.650","9,297.650","0.03%"
"Jan 09, 2018","9,295.190","9,295.190","9,295.190","9,295.190","0.03%"
"Jan 08, 2018","9,292.700","9,292.700","9,292.700","9,292.700","0.03%"
"Jan 05, 2018","9,290.240","9,290.240","9,290.240","9,290.240","0.03%"
"Jan 04, 2018","9,287.780","9,287.780","9,287.780","9,287.780","0.03%"
"Jan 03, 2018","9,285.320","9,285.320","9,285.320","9,285.320","0.03%"
"Jan 02, 2018","9,282.860","9,282.860","9,282.860","9,282.860","0.03%"
"Jan 01, 2018","9,280.410","9,280.410","9,280.410","9,280.410","0.00%"
"Dec 29, 2017","9,280.410","9,280.410","9,280.410","9,280.410","0.03%"
"Dec 28, 2017","9,277.940","9,277.940","9,277.940","9,277.940","0.03%"
"Dec 27, 2017","9,275.480","9,275.480","9,275.480","9,275.480","0.05%"
"Dec 26, 2017","9,270.570","9,270.570","9,270.570","9,270.570","0.00%"
"Dec 25, 2017","9,270.570","9,270.570","9,270.570","9,270.570","0.00%"
"Dec 22, 2017","9,270.570","9,270.570","9,270.570","9,270.570","0.03%"
"Dec 21, 2017","9,268.120","9,268.120","9,268.120","9,268.120","0.03%"
"Dec 20, 2017","9,265.660","9,265.660","9,265.660","9,265.660","0.03%"
"Dec 19, 2017","9,263.210","9,263.210","9,263.210","9,263.210","0.03%"
"Dec 18, 2017","9,260.760","9,260.760","9,260.760","9,260.760","0.03%"
"Dec 15, 2017","9,258.280","9,258.280","9,258.280","9,258.280","0.03%"
"Dec 14, 2017","9,255.830","9,255.830","9,255.830","9,255.830","0.03%"
"Dec 13, 2017","9,253.380","9,253.380","9,253.380","9,253.380","0.03%"
"Dec 12, 2017","9,250.930","9,250.930","9,250.930","9,250.930","0.03%"
"Dec 11, 2017","9,248.480","9,248.480","9,248.480","9,248.480","0.03%"
"Dec 08, 2017","9,246.000","9,246.000","9,246.000","9,246.000","0.03%"
"Dec 07, 2017","9,243.360","9,243.360","9,243.360","9,243.360","0.03%"
"Dec 06, 2017","9,240.740","9,240.740","9,240.740","9,240.740","0.03%"
"Dec 05, 2017","9,238.120","9,238.120","9,238.120","9,238.120","0.03%"
"Dec 04, 2017","9,235.500","9,235.500","9,235.500","9,235.500","0.03%"
"Dec 01, 2017","9,232.910","9,232.910","9,232.910","9,232.910","0.03%"
"Nov 30, 2017","9,230.290","9,230.290","9,230.290","9,230.290","0.03%"
"Nov 29, 2017","9,227.710","9,227.710","9,227.710","9,227.710","0.03%"
"Nov 28, 2017","9,225.040","9,225.040","9,225.040","9,225.040","0.11%"
"Nov 27, 2017","9,214.590","9,214.590","9,214.590","9,214.590","0.00%"
"Nov 24, 2017","9,214.590","9,214.590","9,214.590","9,214.590","0.00%"
"Nov 23, 2017","9,214.590","9,214.590","9,214.590","9,214.590","0.00%"
"Nov 22, 2017","9,214.590","9,214.590","9,214.590","9,214.590","0.03%"
"Nov 21, 2017","9,211.980","9,211.980","9,211.980","9,211.980","0.03%"
"Nov 20, 2017","9,209.370","9,209.370","9,209.370","9,209.370","0.06%"
"Nov 17, 2017","9,204.140","9,204.140","9,204.140","9,204.140","0.00%"
"Nov 16, 2017","9,204.140","9,204.140","9,204.140","9,204.140","0.00%"
"Nov 15, 2017","9,204.140","9,204.140","9,204.140","9,204.140","0.03%"
"Nov 14, 2017","9,201.540","9,201.540","9,201.540","9,201.540","0.03%"
"Nov 13, 2017","9,198.930","9,198.930","9,198.930","9,198.930","0.03%"
"Nov 10, 2017","9,196.320","9,196.320","9,196.320","9,196.320","0.03%"
"Nov 09, 2017","9,193.720","9,193.720","9,193.720","9,193.720","0.03%"
"Nov 08, 2017","9,191.140","9,191.140","9,191.140","9,191.140","0.03%"
"Nov 07, 2017","9,188.510","9,188.510","9,188.510","9,188.510","0.03%"
"Nov 06, 2017","9,185.880","9,185.880","9,185.880","9,185.880","0.03%"
"Nov 03, 2017","9,183.280","9,183.280","9,183.280","9,183.280","0.00%"
"Nov 02, 2017","9,183.280","9,183.280","9,183.280","9,183.280","0.03%"
"Nov 01, 2017","9,180.680","9,180.680","9,180.680","9,180.680","0.03%"
"Oct 31, 2017","9,178.050","9,178.050","9,178.050","9,178.050","0.03%"
"Oct 30, 2017","9,175.440","9,175.440","9,175.440","9,175.440","0.03%"
"Oct 27, 2017","9,172.830","9,172.830","9,172.830","9,172.830","0.03%"
"Oct 26, 2017","9,169.950","9,169.950","9,169.950","9,169.950","0.03%"
"Oct 25, 2017","9,167.070","9,167.070","9,167.070","9,167.070","0.06%"
"Oct 24, 2017","9,161.290","9,161.290","9,161.290","9,161.290","0.00%"
"Oct 23, 2017","9,161.290","9,161.290","9,161.290","9,161.290","0.03%"
"Oct 20, 2017","9,158.380","9,158.380","9,158.380","9,158.380","0.03%"
"Oct 19, 2017","9,155.480","9,155.480","9,155.480","9,155.480","0.03%"
"Oct 18, 2017","9,152.640","9,152.640","9,152.640","9,152.640","0.03%"
"Oct 17, 2017","9,149.710","9,149.710","9,149.710","9,149.710","0.03%"
"Oct 16, 2017","9,146.810","9,146.810","9,146.810","9,146.810","0.03%"
"Oct 13, 2017","9,143.910","9,143.910","9,143.910","9,143.910","0.00%"
"Oct 12, 2017","9,143.910","9,143.910","9,143.910","9,143.910","0.03%"
"Oct 11, 2017","9,140.970","9,140.970","9,140.970","9,140.970","0.03%"
"Oct 10, 2017","9,138.040","9,138.040","9,138.040","9,138.040","0.03%"
"Oct 09, 2017","9,135.120","9,135.120","9,135.120","9,135.120","0.03%"
"Oct 06, 2017","9,132.140","9,132.140","9,132.140","9,132.140","0.03%"
"Oct 05, 2017","9,129.220","9,129.220","9,129.220","9,129.220","0.03%"
"Oct 04, 2017","9,126.330","9,126.330","9,126.330","9,126.330","0.03%"
"Oct 03, 2017","9,123.440","9,123.440","9,123.440","9,123.440","0.03%"
"Oct 02, 2017","9,120.580","9,120.580","9,120.580","9,120.580","0.03%"
"Sep 29, 2017","9,117.660","9,117.660","9,117.660","9,117.660","0.03%"
"Sep 28, 2017","9,114.800","9,114.800","9,114.800","9,114.800","0.03%"
"Sep 27, 2017","9,111.880","9,111.880","9,111.880","9,111.880","0.03%"
"Sep 26, 2017","9,108.940","9,108.940","9,108.940","9,108.940","0.03%"
"Sep 25, 2017","9,106.030","9,106.030","9,106.030","9,106.030","0.03%"
"Sep 22, 2017","9,103.060","9,103.060","9,103.060","9,103.060","0.03%"
"Sep 21, 2017","9,100.150","9,100.150","9,100.150","9,100.150","0.03%"
"Sep 20, 2017","9,097.250","9,097.250","9,097.250","9,097.250","0.03%"
"Sep 19, 2017","9,094.370","9,094.370","9,094.370","9,094.370","0.03%"
"Sep 18, 2017","9,091.540","9,091.540","9,091.540","9,091.540","0.03%"
"Sep 15, 2017","9,088.690","9,088.690","9,088.690","9,088.690","0.03%"
"Sep 14, 2017","9,085.860","9,085.860","9,085.860","9,085.860","0.03%"
