"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 12, 2019","29.01","29.38","30.05","29.00","15.27M","0.55%"
"Jul 11, 2019","28.85","29.48","29.48","28.64","8.59M","-1.16%"
"Jul 10, 2019","29.19","28.91","29.49","28.91","8.86M","1.78%"
"Jul 08, 2019","28.68","28.26","28.90","28.15","7.50M","1.49%"
"Jul 05, 2019","28.26","27.75","28.52","27.56","7.85M","2.24%"
"Jul 04, 2019","27.64","27.83","28.00","27.64","9.03M","0.11%"
"Jul 03, 2019","27.61","26.48","27.61","26.41","10.82M","3.95%"
"Jul 02, 2019","26.56","26.34","26.56","26.12","5.67M","1.10%"
"Jul 01, 2019","26.27","26.50","26.70","26.15","5.64M","-0.45%"
"Jun 28, 2019","26.39","26.18","26.39","25.92","8.07M","1.19%"
"Jun 27, 2019","26.08","26.04","26.19","25.68","5.90M","0.08%"
"Jun 26, 2019","26.06","26.00","26.26","25.88","5.64M","0.97%"
"Jun 25, 2019","25.81","26.12","26.37","25.81","8.29M","-1.68%"
"Jun 24, 2019","26.25","26.52","26.74","26.08","6.72M","-1.24%"
"Jun 21, 2019","26.58","26.38","26.75","26.36","9.86M","1.26%"
"Jun 19, 2019","26.25","25.88","26.38","25.63","20.77M","0.92%"
"Jun 18, 2019","26.01","26.32","26.57","25.88","8.78M","0.27%"
"Jun 17, 2019","25.94","26.51","27.00","25.85","10.96M","-1.93%"
"Jun 14, 2019","26.45","26.12","26.88","25.68","11.81M","0.95%"
"Jun 13, 2019","26.20","25.75","26.28","25.69","10.26M","3.19%"
"Jun 12, 2019","25.39","25.75","25.77","25.12","10.60M","-1.97%"
"Jun 11, 2019","25.90","25.50","26.19","25.46","9.00M","2.33%"
"Jun 10, 2019","25.31","24.82","25.55","24.56","9.35M","2.02%"
"Jun 07, 2019","24.81","23.85","24.81","23.82","7.80M","4.46%"
"Jun 06, 2019","23.75","24.25","24.25","23.51","5.39M","-0.63%"
"Jun 05, 2019","23.90","24.50","24.65","23.50","10.09M","-1.73%"
"Jun 04, 2019","24.32","24.75","24.87","24.00","6.43M","-0.08%"
"Jun 03, 2019","24.34","24.62","24.85","24.19","6.59M","-0.65%"
"May 31, 2019","24.50","24.00","24.50","23.96","6.73M","1.62%"
"May 30, 2019","24.11","23.75","24.30","23.70","7.20M","1.90%"
"May 29, 2019","23.66","23.79","24.43","23.39","11.27M","0.17%"
"May 28, 2019","23.62","22.54","23.62","22.52","16.41M","6.16%"
"May 27, 2019","22.25","22.62","22.75","22.25","3.86M","0.63%"
"May 24, 2019","22.11","22.81","22.94","22.00","6.35M","-1.99%"
"May 23, 2019","22.56","22.21","22.79","21.89","8.21M","0.13%"
"May 22, 2019","22.53","22.62","23.02","22.25","8.80M","0.45%"
"May 21, 2019","22.43","21.98","22.71","21.95","9.25M","3.75%"
"May 20, 2019","21.62","21.25","21.90","21.15","8.18M","2.46%"
"May 17, 2019","21.10","20.63","21.60","20.63","8.45M","1.05%"
"May 16, 2019","20.88","21.52","21.60","20.85","14.13M","-3.42%"
"May 15, 2019","21.62","22.03","22.03","21.46","11.85M","-2.96%"
"May 14, 2019","22.28","22.88","23.12","22.25","8.06M","-0.98%"
"May 13, 2019","22.50","23.06","23.16","22.50","7.42M","-3.47%"
"May 10, 2019","23.31","23.38","23.59","22.63","7.02M","0.30%"
"May 09, 2019","23.24","24.11","24.11","23.24","8.58M","-3.93%"
"May 08, 2019","24.19","24.01","24.44","24.01","7.25M","0.71%"
"May 07, 2019","24.02","25.19","25.29","23.91","13.64M","-4.04%"
"May 06, 2019","25.03","24.38","25.12","24.25","12.18M","2.04%"
"May 03, 2019","24.53","23.88","24.88","23.88","9.57M","2.89%"
"May 02, 2019","23.84","23.60","24.07","23.49","10.77M","-0.29%"
"Apr 30, 2019","23.91","22.95","23.91","22.88","17.03M","7.17%"
"Apr 29, 2019","22.31","22.38","22.50","22.16","4.09M","-0.27%"
"Apr 26, 2019","22.37","22.00","22.49","21.92","9.20M","2.24%"
"Apr 25, 2019","21.88","21.38","21.88","21.26","6.13M","1.48%"
"Apr 24, 2019","21.56","21.33","21.62","21.06","6.45M","0.84%"
"Apr 23, 2019","21.38","21.00","21.43","21.00","4.15M","2.30%"
"Apr 22, 2019","20.90","21.24","21.27","20.76","3.46M","-2.11%"
"Apr 18, 2019","21.35","20.10","21.41","20.04","10.93M","6.86%"
"Apr 17, 2019","19.98","20.45","20.59","19.82","9.74M","-1.77%"
"Apr 16, 2019","20.34","20.40","20.72","20.20","5.87M","-0.25%"
"Apr 15, 2019","20.39","20.70","20.81","20.25","10.37M","-0.83%"
"Apr 12, 2019","20.56","20.46","21.03","20.24","6.61M","-0.68%"
"Apr 11, 2019","20.70","21.00","21.00","20.45","5.15M","-1.62%"
"Apr 10, 2019","21.04","20.83","21.04","20.64","5.06M","1.45%"
"Apr 09, 2019","20.74","20.72","21.00","20.39","8.44M","-0.29%"
"Apr 08, 2019","20.80","21.16","21.23","20.59","19.24M","-1.89%"
"Apr 05, 2019","21.20","21.09","21.29","20.90","5.89M","0.57%"
"Apr 04, 2019","21.08","21.20","21.37","20.89","5.66M","-0.05%"
"Apr 03, 2019","21.09","20.95","21.55","20.80","10.10M","1.79%"
"Apr 02, 2019","20.72","21.45","21.51","20.64","8.86M","-3.00%"
"Apr 01, 2019","21.36","21.70","21.79","21.36","4.00M","-0.93%"
"Mar 29, 2019","21.56","21.48","21.69","21.33","5.72M","1.22%"
"Mar 28, 2019","21.30","21.08","21.51","20.60","11.18M","1.67%"
"Mar 27, 2019","20.95","21.83","21.83","20.75","12.64M","-4.86%"
"Mar 26, 2019","22.02","21.81","22.02","21.67","6.09M","1.99%"
"Mar 25, 2019","21.59","21.67","22.00","21.27","8.22M","-0.09%"
"Mar 22, 2019","21.61","22.44","22.68","21.54","10.98M","-4.93%"
"Mar 21, 2019","22.73","22.52","22.73","22.32","7.82M","0.35%"
"Mar 20, 2019","22.65","22.54","22.74","22.34","5.76M","0.49%"
"Mar 19, 2019","22.54","22.42","22.80","22.36","5.39M","0.18%"
"Mar 18, 2019","22.50","22.07","22.63","21.97","10.77M","1.81%"
"Mar 15, 2019","22.10","22.20","22.26","21.89","6.33M","0.41%"
"Mar 14, 2019","22.01","22.07","22.27","21.90","3.35M","-0.45%"
"Mar 13, 2019","22.11","22.23","22.40","21.90","5.70M","-0.90%"
"Mar 12, 2019","22.31","22.57","22.64","22.19","5.61M","-2.02%"
"Mar 11, 2019","22.77","22.54","22.93","22.23","9.71M","0.98%"
"Mar 08, 2019","22.55","21.94","22.87","21.68","13.55M","2.08%"
"Mar 07, 2019","22.09","21.39","22.20","21.26","9.92M","3.22%"
"Mar 06, 2019","21.40","21.84","21.87","21.34","3.88M","-2.06%"
"Mar 01, 2019","21.85","21.81","22.32","21.60","7.10M","1.02%"
"Feb 28, 2019","21.63","21.94","22.07","21.21","8.01M","-1.46%"
"Feb 27, 2019","21.95","22.26","22.40","21.80","6.38M","-1.39%"
"Feb 26, 2019","22.26","21.58","22.43","21.35","8.44M","2.77%"
"Feb 25, 2019","21.66","22.29","22.44","21.66","10.34M","-2.39%"
"Feb 22, 2019","22.19","21.20","22.59","20.69","30.51M","10.45%"
"Feb 21, 2019","20.09","20.47","20.52","19.90","10.16M","-0.89%"
"Feb 20, 2019","20.27","21.44","21.44","20.24","12.09M","-4.21%"
"Feb 19, 2019","21.16","20.95","21.45","20.90","7.57M","0.67%"
"Feb 18, 2019","21.02","20.44","21.02","20.27","3.75M","2.79%"
"Feb 15, 2019","20.45","21.14","21.20","20.45","7.86M","-3.95%"
"Feb 14, 2019","21.29","20.27","21.33","19.96","8.44M","5.82%"
"Feb 13, 2019","20.12","20.65","20.70","19.73","9.62M","-2.09%"
"Feb 12, 2019","20.55","20.83","20.98","20.37","8.16M","-0.34%"
"Feb 11, 2019","20.62","21.20","21.20","20.52","5.43M","-2.74%"
"Feb 08, 2019","21.20","20.95","21.20","20.52","5.51M","1.92%"
"Feb 07, 2019","20.80","21.28","21.88","20.80","9.42M","-1.70%"
"Feb 06, 2019","21.16","21.76","21.76","21.01","6.46M","-3.33%"
"Feb 05, 2019","21.89","22.06","22.12","21.80","3.61M","-0.86%"
"Feb 04, 2019","22.08","22.14","22.22","21.76","4.34M","-0.99%"
"Feb 01, 2019","22.30","22.32","22.51","21.97","5.17M","-0.13%"
"Jan 31, 2019","22.33","22.14","22.57","21.66","7.65M","1.64%"
"Jan 30, 2019","21.97","22.45","22.70","21.59","10.99M","-1.08%"
"Jan 29, 2019","22.21","20.96","22.41","20.95","12.79M","6.37%"
"Jan 28, 2019","20.88","20.70","21.01","20.45","6.26M","-0.05%"
"Jan 24, 2019","20.89","21.27","21.36","20.60","9.06M","-1.23%"
"Jan 23, 2019","21.15","20.45","21.22","20.31","9.56M","4.65%"
"Jan 22, 2019","20.21","20.35","20.82","20.04","16.26M","-2.98%"
"Jan 21, 2019","20.83","21.70","21.73","20.83","10.00M","-4.14%"
"Jan 18, 2019","21.73","21.89","22.06","21.64","5.62M","-0.14%"
"Jan 17, 2019","21.76","21.71","21.98","21.54","7.18M","-0.32%"
"Jan 16, 2019","21.83","22.09","22.20","21.60","8.86M","-1.09%"
"Jan 15, 2019","22.07","22.45","22.56","21.90","8.23M","-1.12%"
"Jan 14, 2019","22.32","22.19","22.41","21.95","8.53M","0.77%"
"Jan 11, 2019","22.15","22.57","22.64","22.14","9.37M","-1.77%"
"Jan 10, 2019","22.55","22.35","22.59","22.17","6.11M","0.94%"
"Jan 09, 2019","22.34","22.57","22.70","22.17","6.20M","-0.31%"
"Jan 08, 2019","22.41","22.64","22.76","22.32","4.85M","-0.80%"
"Jan 07, 2019","22.59","22.20","22.76","22.11","5.29M","1.53%"
"Jan 04, 2019","22.25","22.95","22.99","22.24","6.93M","-3.05%"
"Jan 03, 2019","22.95","22.42","23.13","22.37","6.59M","-1.08%"
"Jan 02, 2019","23.20","22.50","23.20","22.33","6.75M","3.07%"
"Dec 28, 2018","22.51","21.88","22.51","21.88","6.64M","4.07%"
"Dec 27, 2018","21.63","22.06","22.28","21.57","5.15M","-1.55%"
"Dec 26, 2018","21.97","22.62","22.63","21.94","6.41M","-3.30%"
"Dec 21, 2018","22.72","21.99","22.72","21.88","9.69M","2.71%"
"Dec 20, 2018","22.12","22.19","22.38","21.51","8.16M","0.55%"
"Dec 19, 2018","22.00","21.90","22.45","21.90","8.07M","0.59%"
"Dec 18, 2018","21.87","21.22","21.87","21.10","7.89M","3.45%"
"Dec 17, 2018","21.14","21.21","21.38","21.07","6.96M","-0.33%"
"Dec 14, 2018","21.21","20.97","21.44","20.85","8.80M","1.87%"
"Dec 13, 2018","20.82","20.90","21.09","20.79","4.77M","-0.29%"
"Dec 12, 2018","20.88","20.49","20.91","20.49","6.98M","2.15%"
"Dec 11, 2018","20.44","20.26","20.46","20.00","5.14M","2.40%"
"Dec 10, 2018","19.96","20.43","20.61","19.94","5.54M","-2.30%"
"Dec 07, 2018","20.43","20.45","20.78","20.26","6.43M","-0.58%"
"Dec 06, 2018","20.55","20.20","20.67","20.08","5.76M","0.24%"
"Dec 05, 2018","20.50","20.48","20.69","20.32","3.84M","0.05%"
"Dec 04, 2018","20.49","20.27","20.87","19.97","13.33M","1.69%"
"Dec 03, 2018","20.15","20.88","20.92","19.97","9.08M","-1.52%"
"Nov 30, 2018","20.46","21.07","21.26","20.45","14.06M","-3.90%"
"Nov 29, 2018","21.29","20.70","21.32","20.26","13.97M","0.71%"
"Nov 28, 2018","21.14","20.76","21.55","20.64","15.60M","0.76%"
"Nov 27, 2018","20.98","19.93","20.99","19.79","11.51M","6.71%"
"Nov 26, 2018","19.66","20.39","20.62","19.64","10.95M","-2.58%"
"Nov 23, 2018","20.18","19.91","20.45","19.91","9.52M","1.46%"
"Nov 22, 2018","19.89","19.28","19.89","19.27","9.02M","3.06%"
"Nov 21, 2018","19.30","19.24","19.50","18.92","7.47M","-0.57%"
"Nov 19, 2018","19.41","19.52","19.62","19.18","5.36M","-0.21%"
"Nov 16, 2018","19.45","19.50","19.61","19.27","10.81M","0.62%"
"Nov 14, 2018","19.33","19.19","19.43","18.59","11.63M","1.36%"
"Nov 13, 2018","19.07","19.26","19.73","18.97","13.64M","-0.10%"
"Nov 12, 2018","19.09","18.27","19.34","18.06","13.29M","4.89%"
"Nov 09, 2018","18.20","18.40","18.45","17.79","17.10M","-0.76%"
"Nov 08, 2018","18.34","18.71","19.14","18.34","14.70M","-2.24%"
"Nov 07, 2018","18.76","20.14","20.18","18.13","38.66M","-4.77%"
"Nov 06, 2018","19.70","20.70","20.78","19.53","27.03M","-8.37%"
"Nov 05, 2018","21.50","21.17","21.54","20.91","10.88M","1.80%"
"Nov 01, 2018","21.12","21.13","21.24","20.76","8.72M","0.67%"
"Oct 31, 2018","20.98","21.13","21.36","20.62","9.28M","-0.29%"
"Oct 30, 2018","21.04","20.90","21.07","20.47","13.44M","1.69%"
"Oct 29, 2018","20.69","21.38","21.59","20.33","10.99M","-0.19%"
"Oct 26, 2018","20.73","20.98","20.99","20.42","12.22M","-0.86%"
"Oct 25, 2018","20.91","21.11","21.21","20.51","12.10M","0.14%"
"Oct 24, 2018","20.88","21.12","21.31","20.88","8.83M","-0.67%"
"Oct 23, 2018","21.02","20.62","21.28","20.42","11.23M","1.20%"
"Oct 22, 2018","20.77","21.13","21.63","20.76","11.44M","-1.14%"
"Oct 19, 2018","21.01","20.15","21.36","20.01","15.36M","5.05%"
"Oct 18, 2018","20.00","20.10","20.10","19.74","10.46M","-0.55%"
"Oct 17, 2018","20.11","19.58","20.26","19.38","14.59M","1.62%"
"Oct 16, 2018","19.79","19.02","19.91","18.84","16.93M","6.11%"
"Oct 15, 2018","18.65","19.02","19.26","18.53","10.50M","-0.43%"
"Oct 11, 2018","18.73","18.15","18.86","18.14","16.51M","4.87%"
"Oct 10, 2018","17.86","18.46","18.63","17.86","13.15M","-4.34%"
"Oct 09, 2018","18.67","18.39","18.89","18.22","11.97M","1.14%"
"Oct 08, 2018","18.46","18.52","18.80","18.30","13.61M","4.59%"
"Oct 05, 2018","17.65","17.73","17.92","17.38","16.60M","1.79%"
"Oct 04, 2018","17.34","16.97","17.38","16.58","15.33M","0.12%"
"Oct 03, 2018","17.32","17.04","17.47","17.03","24.04M","6.85%"
"Oct 02, 2018","16.21","15.49","16.30","15.48","13.81M","6.36%"
"Oct 01, 2018","15.24","15.35","15.49","15.04","5.33M","0.07%"
"Sep 28, 2018","15.23","15.35","15.61","15.20","8.63M","-1.36%"
"Sep 27, 2018","15.44","15.32","15.71","15.30","8.99M","1.71%"
"Sep 26, 2018","15.18","15.31","15.54","15.17","9.95M","-0.85%"
"Sep 25, 2018","15.31","14.71","15.53","14.68","7.88M","1.46%"
"Sep 24, 2018","15.09","15.29","15.29","14.90","9.00M","-2.08%"
"Sep 21, 2018","15.41","14.85","15.59","14.77","15.05M","4.62%"
"Sep 20, 2018","14.73","15.16","15.19","14.56","9.41M","-0.41%"
"Sep 19, 2018","14.79","15.29","15.35","14.79","12.99M","-4.40%"
"Sep 18, 2018","15.47","14.76","15.54","14.69","12.29M","4.67%"
"Sep 17, 2018","14.78","14.42","14.83","14.34","7.17M","2.50%"
"Sep 14, 2018","14.42","14.33","14.63","14.22","10.20M","0.49%"
"Sep 13, 2018","14.35","14.92","14.92","14.28","12.50M","-3.30%"
"Sep 12, 2018","14.84","15.04","15.10","14.69","9.31M","0.20%"
"Sep 11, 2018","14.81","14.81","15.04","14.70","7.96M","-2.24%"
"Sep 10, 2018","15.15","15.68","15.82","14.78","15.50M","-2.63%"
"Sep 06, 2018","15.56","15.42","15.64","15.23","9.08M","2.77%"
"Sep 05, 2018","15.14","14.63","15.25","14.55","13.34M","3.20%"
"Sep 04, 2018","14.67","15.73","15.76","14.63","16.77M","-6.68%"
"Sep 03, 2018","15.72","16.03","16.04","15.63","6.61M","-2.90%"
"Aug 31, 2018","16.19","16.16","16.21","15.89","10.41M","2.08%"
"Aug 30, 2018","15.86","16.35","16.61","15.79","9.77M","-3.41%"
"Aug 29, 2018","16.42","16.18","16.60","16.18","11.54M","2.11%"
"Aug 28, 2018","16.08","16.36","16.53","15.74","15.90M","-1.59%"
"Aug 27, 2018","16.34","16.61","16.74","16.26","8.99M","-0.43%"
"Aug 24, 2018","16.41","16.78","16.89","16.32","7.98M","-0.55%"
"Aug 23, 2018","16.50","16.72","17.09","16.33","12.88M","-1.14%"
"Aug 22, 2018","16.69","16.64","16.88","16.17","8.76M","1.40%"
"Aug 21, 2018","16.46","17.15","17.46","16.28","19.54M","-4.30%"
"Aug 20, 2018","17.20","16.62","17.20","16.57","7.58M","3.55%"
"Aug 17, 2018","16.61","16.91","17.03","16.41","11.16M","-1.95%"
"Aug 16, 2018","16.94","17.62","17.62","16.94","11.28M","-1.74%"
"Aug 15, 2018","17.24","17.40","17.45","17.10","9.86M","-2.21%"
"Aug 14, 2018","17.63","17.72","17.78","17.50","5.58M","0.57%"
"Aug 13, 2018","17.53","17.30","17.58","16.99","8.39M","1.45%"
"Aug 10, 2018","17.28","18.04","18.14","17.24","15.49M","-5.42%"
"Aug 09, 2018","18.27","17.50","18.27","17.22","12.85M","4.94%"
"Aug 08, 2018","17.41","17.99","18.10","17.35","14.65M","-4.02%"
"Aug 07, 2018","18.14","18.46","18.46","17.93","28.71M","5.77%"
"Aug 06, 2018","17.15","17.09","17.21","16.83","10.47M","0.70%"
"Aug 03, 2018","17.03","17.03","17.15","16.82","10.75M","0.12%"
"Aug 02, 2018","17.01","16.72","17.01","16.72","7.99M","1.92%"
"Aug 01, 2018","16.69","16.41","16.78","16.35","7.64M","1.52%"
"Jul 31, 2018","16.44","16.12","16.44","16.04","5.79M","1.73%"
"Jul 30, 2018","16.16","16.10","16.39","16.09","6.48M","0.12%"
"Jul 27, 2018","16.14","16.41","16.56","16.10","9.03M","-1.28%"
"Jul 26, 2018","16.35","16.63","16.64","16.23","8.27M","-1.09%"
"Jul 25, 2018","16.53","16.70","16.84","16.35","8.52M","-0.60%"
"Jul 24, 2018","16.63","16.31","16.66","16.30","8.72M","3.04%"
"Jul 23, 2018","16.14","16.20","16.26","15.95","4.90M","-0.86%"
"Jul 20, 2018","16.28","16.41","16.51","16.06","10.15M","1.56%"
"Jul 19, 2018","16.03","15.82","16.03","15.41","13.21M","1.58%"
"Jul 18, 2018","15.78","16.50","16.78","15.73","15.47M","-3.84%"
"Jul 17, 2018","16.41","15.86","16.45","15.80","12.80M","3.34%"
"Jul 16, 2018","15.88","15.66","16.00","15.55","9.37M","1.66%"
"Jul 13, 2018","15.62","15.36","15.85","15.28","13.59M","1.83%"
"Jul 12, 2018","15.34","14.67","15.34","14.44","16.99M","7.80%"
"Jul 11, 2018","14.23","14.55","14.95","14.11","10.31M","-3.00%"
"Jul 10, 2018","14.67","15.29","15.40","14.62","15.69M","-3.04%"
"Jul 06, 2018","15.13","15.04","15.19","14.40","13.67M","1.41%"
"Jul 05, 2018","14.92","15.54","15.54","14.84","11.04M","-3.49%"
"Jul 04, 2018","15.46","15.62","15.71","15.39","4.46M","-0.13%"
"Jul 03, 2018","15.48","15.76","15.89","15.39","16.74M","-0.71%"
"Jul 02, 2018","15.59","15.81","16.02","15.55","8.03M","-2.01%"
"Jun 29, 2018","15.91","15.54","15.99","15.50","13.96M","3.58%"
"Jun 28, 2018","15.36","15.11","15.56","15.11","10.05M","1.65%"
"Jun 27, 2018","15.11","15.40","15.48","15.07","8.02M","-1.76%"
"Jun 26, 2018","15.38","15.35","15.56","15.19","12.66M","0.79%"
"Jun 25, 2018","15.26","15.35","15.46","14.95","18.21M","-0.07%"